title, detail, address, latitude, longitude, price, time, image
행남 해안산책로, 도동부두 좌해안을 따라 개설된 산책로가 절경이다. 자연동굴과 골짜기를 연결하는 교량사이로 펼쳐지는 해안비경을 감상할 수 있다. 해안산책로는 행남이라는 마을과 이어진다. 이 마을 어귀에 큰 살구나무 한 그루가 있었다고 해서 행남은 ''살구남''으로도 불려지고 있다. 마을에서 400m 정도의 거리에 있는 행남 등대는 먼 뱃길을 밝혀준다. 해송 사이로 이어지는 등대 오솔길은 가을철에 노란 털머위 꽃이 군락을 이루어 장관을 연출한다. 등대에서는 저동항 절경을 감상할 수 있다.(해안산책로 코스는 왕복 1시간 30분 정도 소요), 경상북도 울릉군 울릉읍 도동리, 130.905149674759, 37.4935801138469, , , http://cfs11.blog.daum.net/image/7/blog/2008/10/11/13/14/48f027b9c46c8&filename=10031003SA500442.JPG
계족산 황톳길, ※ 19_20 한국관광 100선 ※계족산 황톳길은 2006년 임도 총14.5km에 질 좋은 황토 2만여톤을 투입하여 조성한 맨발 트래킹의 명소이다. 한국관광공사에서 선정한 ‘한국관광 100선’, ‘5월에 꼭 가 볼만한 곳’, 여행전문기자들이 뽑은 ‘다시 찾고 싶은 여행지 33선’에 선정, KBS1TV ‘생로병사의 비밀’에서 대표적인 맨발걷기 장소로 소개된 바 있으며, 연간 100만명 이상이 방문하는 대전 대표 관광지이다.또한, 매년 5월 ''계족산맨발축제''를 개최하며 4월~10월까지 다채로운 주말 프로그램을 진행한다. 방문객들은 솔향 가득한 황톳길을 맨발로 걸으며 상쾌한 기운을 몸속 가득 채울 수 있고, 삼국시대부터 내려운 계족산성에서 대전시내 전경도 한눈에 볼 수 있다., 대전광역시 대덕구 장동, 127.443246840143, 36.4056790790613, , 09:00 ~ 24:00, http://t1.daumcdn.net/cfile/tistory/161CDE4E503D953E23
국립대전현충원 보훈둘레길, 대전광역시 유성구 계룡로 1558번지(구 갑동)에 위치했으며, 부지 면적은 322만 2001㎡, 안장 능력은 6만 3250기이다. 한국의 전통미와 현대감각의 조화, 자연경관의 최대 보존, 기존 국립묘지의 미비점 보완, 전 묘역의 호국공원화를 기본 방향으로 잡아 조성하였다.이곳은 조국수호와 국가번영을 위해 고귀한 생명을 나라에 바치신 순국선열과 호국영령이 고이 잠들어 계시는 민족의 성지로서, 1979년에 착공하여 1985년에 완공하였다. 100만평에 달하는 넓은 부지 위에 묘역은 애국지사, 국가유공자, 장병, 경찰관 및 일반묘역으로 조성되어 있으며, 주요 시설물로는 참배를 드리는 현충탑과 현충문이 있고, 영결식과 호국영화 상영을 위한 현충관, 각종 호국사진과 유품을 전시한 호국관 그리고 군 전투장비를 전시한 야외전시장이 있다. 그 밖에 호국분수탑, 홍살문, 천마웅비상, 23개의 호국경구비 등 조형물이 있으며, 한반도 지도모양을 본 떠 만든 자연석 인공연못인 현충지, 정자 그리고 각 묘역 주변에 잘 가꾸어진 휴게시설 등이 아름다운 자연경관을 배경으로 잘 가꾸어져 있다. 또한 보훈 둘레길도 있어 많은 분들이 사색을 하거나 둘레길을 따라 도보여행도 할 수 있는 시민들의 휴식처로도 이용되고 있는 곳이다.보훈둘레길은 현충원 주위를 둘러싼 트레킹길로 산책하기 좋고 총 7가지의 코스를 즐길 수 있어 언택트  여행을 원하는 분들께는 안성맞춤입니다. 둘레길을 걸으면서 호국철도기념관, 소나무숲, 대나무숲, 전망대 등 다양한 볼거리도 즐길 수 있다.* 국립대전현충원 조성 이유 *서울특별시 동작구 동작동(銅雀洞)에 있는 국립현충원의 안장 능력이 한계에 이름에 따라, 1979년 4월 1일 착공해 같은 해 8월 29일 국립묘지관리소 대전분소로 출범하였다. 1985년 국립묘지를 준공한 뒤, 1991년 국립묘지대전관리소 승격을 거쳐 1996년 6월 1일 지금의 국립대전현충원으로 이름을 변경하였다., 대전광역시 유성구 현충원로 251, 127.302603625173, 36.3694495914053, 무료, 하절기(3~10월) 06:00~18:00
동절기(11~2월) 07:00~18:00, https://k.kakaocdn.net/dn/rCuar/btqEGfL2Ulx/xel48tkBpfal5k1xEX8VX1/img.jpg
계룡산 수통골, 도심과 가까우며 사람과 물이 통(通)하는 아름다운 계곡과 수놓은 비단처럼 아름다운 산이 펼쳐지는 계룡산국립공원 수통골지구의 대표 탐방코스. 시화(詩畵)밸리의 낭만에 수통폭포와 계곡이 만들어내는 청량감을 느끼며, 수놓은 비단같이 아름다운 금수봉에 이르는 코스로 대도시에서 가깝고 등산로가 가파르지 않아 가벼운 등산으로 부담 없이 많은 탐방객들이 연중 찾고 있다., 대전광역시 유성구 수통골로 47-3, 127.288560260927, 36.3453200102688, , , http://postfiles16.naver.net/data41/2009/2/2/15/20081116062_nople_nople.jpg?type=w2
장태산자연휴양림, 구역면적은 815,855㎡, 1일 수용인원은 6,000명인 자연휴양으로 1970년대부터 조성된 국내 유일의 메타세쿼이아 숲이 울창하게 형성되어 있어 이국적인 경관과 더불어 가족단위 산림욕을 즐기는 이용객이 즐겨 찾는 휴양림으로유명하다. 장태산 자연휴양림은 전국 최초로 민간인이 조성·운영하여 왔으나, 2002년 2월 대전광역시에서 인수한 후 새롭게 개축하여 2006년 4월 25일부터 개방하게 되었다.자연 상태의 잡목 숲을 배경으로 평지에 고유 수종인 밤나무, 잣나무, 은행나무 등 유실수, 소나무, 두충 등을 계획적으로 조림했고, 미국에서 들여온 메타세쿼이아, 독일 가문비나무 등 외래 수종을 배열하여 독특하게 조성했다. 산 입구 용태울저수지를 지나면서 휴양림이 펼쳐지고 산 정상의 형제바위 위에 있는 전망대에서 낙조를 바라볼 수 있으며 장군봉, 행상바위 등 기암괴석이 보인다.장태산의 천혜의 자연경관과 잘 어우러진 장태산 휴양림은 1991년부터 조성하기 시작해서 지금은 거의 그 기틀을 갖추었으며 현재까지도 활발한 개발을 하고 있다. 그림 같은 호수, 기암괴석 등 주변 경관이 절경이며 질서 있게 조성된 나무들이 많고 길 또한 잘 다듬어져 있어서 산책하기에 좋은 곳이다. 장태산은 대전의 서남쪽에 자리 잡고 있는데, 형제바위 위에 있는 전망대에서 바라보는 붉은 낙조는 산아래 용태울 저수지와 어우러져 가히 형용할 수 없는 장관을 이루어 보는 이들의 감탄을 자아내게 한다.특히 장태산 일대의 울창한 침엽수와 활엽수림 17만여 평은 바쁜 도시생활로 심신이 피로해진 우리에게 활력을 불어넣어 줄 뿐만 아니라 인공으로 조성된 일만여 주가 넘는 메타세쿼이아나무는 이국적인 풍치를 보여줌과 동시에 자못 올곧은 자태가 우리의 마음을 바로잡아주는 느낌이 들 정도다. 장태산은 지금은 휴양지로 개발되어 많은 발전이 이루어졌지만, 예전에는 아주 깊은 산골이었다. 우선 휴양림에 들어서면 노산이은상의 ''나무마을''이라는 시가삼림욕장에 들어선 사람들의 마음을 안온하게 잡아 둔다., 대전광역시 서구 장안로 461, 127.341277658507, 36.2159674164178, 무료, [숙박시설] 당일 15:00~익일 12:00, http://cfile290.uf.daum.net/image/213ECB415623AC652451B7
한밭수목원, 도심 속의 한밭수목원은 정부대전청사와 과학공원의 녹지축을 연계한 전국 최대의 도심 속 인공수목원으로 각종 식물종의 유전자 보존과 청소년들에게 자연체험학습의 장, 시민들에게는 도심 속에서 푸르름을 만끽하며 휴식할 수 있는 공간 제공을 목적으로 조성했다. 한밭수목원의 총 조성면적 387천㎡은 4단계로 구분 연차별로 조성하였으며, 서원(시립미술관 북측)과 남문광장은 2005년 4월 28일 개원하였고, 목련원, 약용식물원, 암석원, 유실수원 등 19개의 테마별 園으로 구성된 동원(평송수련원 북측)은 2009년 5월 9일 개원하였다.* 문의 : [phone]* 개장일 : 하절기(4월~9월) 동원:06시~21시 / 서원:동일 / 열대식물원:09시~18시     동절기(10월~3월) 동원:08시~19시 / 서원:동일 / 열대식물원:09시~18시        ※ 입장은 폐장시간 1시간전까지 가능* 휴무일 : 동원 - 월요일 / 서원 - 화요일 / 열대식물원 - 월요일* 관련 홈페이지 : http://www.daejeon.go.kr/gar/index.do◎이용안내- 이용요금 : 무료- 화장실 : 있음(남녀구분)- 장애인 편의시설 : 장애인화장실 있음(남녀구분) / 장애인주차장 10대- 주차시설 : 있음, 대전광역시 서구 둔산대로 169, 127.388017285001, 36.3664690153972, , , http://imagescdn.gettyimagesbank.com/500/202006/jv12023410.jpg
만인산 자연휴양림, 만인산 자연휴양림은 대전광역시와 충남 금산군 경계로서 대전역에서 17번 국도 17㎞ 지점에 위치해 있다. 주봉인 만인산을 비롯하여 봉수레골, 큰배골, 작은배골 등으로 이루어져 있으며, 조선시대에는 산세가 수려하여 태조대왕과 왕자의 태를 모시기도 하였던 곳이다. 골짜기에는 항상 맑은 물이 흘러 내리고, 활엽수가 울창한 산림을 이루고 있는 도시근교 휴양림으로 자연능선을 이용 가족휴양지구, 청소년지구, 피크닉지구 등으로 나누어져 조성되어 있어 도시민들의 쾌적한 휴식처이다. 만인산휴게소는 1990년도에 민간자본으로 건축된 자연휴양림의 편의 시설로서 건축 당시 전혀 산림훼손을 하지 않고 자연계곡을 그대로 이용 하여 골짜기에 테크시설을 만들고 지상2층, 반지하 1층으로 건축되 었으며, 주골조는 철근콘크리트조로 주재료는 목재로 건축하고 휴게소 앞에는 연못을 조성하여 자연경관과 조화되도록 건축함으로써 전문가 들로부터 우리나라의 휴게소 건축물중 가장 아름답고 훌륭한 건축물 이라는 극찬을 받고 있으며, 지금은 시민들이 여가를 보내기 위하여 즐겨찾는 명소로 정착하고 있다. 곳곳에 휴식용 벤츠, 편안한 쉼터가 설치되어 있어 풍광을 느끼면서 휴식을 취할 수 있으며, 그 중에서도 특히 만인루각은 만인산의 상징적인 휴양 건축물이며, 루정(樓亭)의 대표적 인 건축물로서 이루각의 건축은 서울 북악산 기슭에 있는 세검정(洗劍亭) 건축양식을 취하되 주골조는 철근콘크리트조로 지붕은 목조 와가 2층으로 응용 건축하여 한국 고유의 전통 건축양식의 아름다움을 최대한 살리면서 유지관리를 고려하여 건축되었다.<출처 : 대전관광>, 대전광역시 동구 산내로 106, 127.455110428645, 36.2021796082286, , 하절기(4월~10월) : 09:00 ~ 18:00
동절기(11월~3월) : 09:00 ~ 17:00, http://t1.daumcdn.net/cfile/tistory/99A67B4F5B7A53B80E
뿌리공원, 뿌리공원은 효를 바탕으로 모든 사람들에게 자신의 뿌리를 알게 하여 경로효친 사상을 함양시키고 한겨레의 자손임을 일깨우기 위해 세운 공원으로 대전광역시 중구 침산동 일원 3만 3천여평의 부지에 세계 최초로 성씨를 상징하는 조각품 및 각종 편의시설을 갖추고 효를 주제로 1997년 11월 1일 개장한 테마공원이다. 뿌리공원은 충효사상 및 주인정신을 함양시키는 교육공원이면서 가족 단위의 다양한 이벤트 행사가 마련된 가족친화 공원이며, 또 심신수련, 건전한 청소년 육성의 체육공원이자 천혜의 자연경관을 배경으로 한 도심 속의 자연공원으로서의 특색을 잘 나타내고 있다.자신의 뿌리를 되찾을 수 있는 성씨별 조형물과 사신도 및 12지지를 형상화한 뿌리 깊은 샘물, 각종행사를 할 수 있는 수변무대, 잔디광장과 공원을 한눈에 바라볼 수 있는 전망대, 팔각정자 뿐만 아니라 산림욕장, 자연관찰원 등 다양한 시설이 갖추어져 있다. 주요시설로는 미니모터카 30대(2인용) 및 교통표지판, 보행자신호등이 있는 교통안전교육장과 자연관찰로, 수목원, 산림욕장, 야생초화류단지가 있는 자연관찰원이 있다. 성씨별 조각품설치 및 제막식, 도민친선대회, 어린이날행사, 경노행사, 수화노래공원, 찬양공연장, 애인은 내 친구, 음악연주회 등 다양한 문화행사도 펼쳐지며 팔각정자(자산정), 밤나무단지, 산책로, 수변무대, 분수대, 만성보(라바댐) 등 볼거리가 많은 유익한 공원이다.* 공원 정상에 있는 삼남기념탑 *공원 정상의 삼남기념탑은 공원을 한 눈에 바라볼 수 있는 전망대로서 영.호남, 충청도의 화합과 상부상조를 기원하는 의미의 상징성을 부여한다. 전문조각가가 성씨별 씨족의 유래를 나타낼 수 있는 조형품을 만들었다. 전면에는 조상의 유래, 뒷면에는 작품설명 및 기타 참고 자료가 조각된 성씨별 조각품 136점이 설치되어 독특한 공원 이미지를 전해주고 있다. 공원 중심에는 잔디광장이 조성되어 각종 행사장으로 활용이 가능하며, 잔디광장 주변의 순환도로를 이용한 어린이 교통안전교육장은 유치원생을 대상으로 미니카를 직접 타면서 현장체험을 통한 올바른 교통문화를 습득하는데 도움을 준다. 수변무대와 수변스탠드에서는 야외공연, 각종 문화행사 및 야외결혼식 등 이벤트 행사에 적합하다., 대전광역시 중구 뿌리공원로 79, 127.388300037612, 36.2853804256086, 무료, 하절기(3~10월) 06:00~22:00
동절기(11~2월) 07:00~21:00, http://cfile278.uf.daum.net/image/241F0E41521BFEF9031116
상소동 산림욕장, 상소동산림욕장은 만인산과 식장산 자락 중간지점(대전역에서 금산방향-17번 국도-으로 약10km 지점, 남대전IC에서 약 5km)에 위치해 있으며 가는 길에는 버즘나무 가로수 터널이 아름다움을 더해주고 있다. 자연체험과 휴양을 할 수 있는 각종 시설이 조성되어 있고, 특히 수많은 돌탑이 조성되어 있어 볼거리를 제공하고 있다. 가족이나 연인 등 각계각층에서 가족의 건강이나 여러 가지 염원을 담은 돌탑을 쌓을 수 있는 공간이 있어 뜻깊은 기회를 제공하여 주기도 하고, 봄부터 가을까지 수많은 야생화를 감상할 수 있으며 가벼운 마음으로 찾아와 산책과 등산과 휴양을 즐길 수 있는 곳이다., 대전 동구 상소동 산 1-1, 127.469092578034, 36.2314071522136, 무료, , http://cfile213.uf.daum.net/image/201916164A7EA154659EDB
식장산(식장산 문화공원), 식장산(623.6m)은 대전광역시 동구와 옥천군 군북면, 군서면 등 세 지역에 걸쳐있는 산이다. 대전광역시의 최고봉으로 충남의 최고봉 서대산(904m), 옥천의 최고봉 대성산(705m) 등 인접지역의 명산들과 어깨를 견주며 동구의 남동부를 수놓고 있는 산이다. 대전광역시가 지정한 482만㎡ 규모의 자연생태보전림을 품고 있는 이 산은 78과 187 속 224종 45변종의 식물과 노루, 다람쥐, 살쾡이, 너구리, 박쥐 등 포유류 45종, 조류 100여종, 파충류, 양서류 등이 서식하고 있는 생태의 보고다.식장산 문화공원은 세천공원부터 식장산 해돋이 전망대로 이어지는 생태공원으로 대천 최고의 야경 감상 명소로 꼽히던 식장산 정상부에 문화공원을 조성하였다. 특히 문화공원 내에 지은 전통누각이 운치를 더하고 있으며, 대전 전경을 한번에 조망할 수 있는 전망대도 위치해 있다. 누각과 전망대에서 바라보는 대전의 풍경을 감상하기 위해 남녀노소 많은 시민들이 발걸음을 하고 있다., 대전광역시 동구 세천동 산43-5, 127.480557346825, 36.3023128578871, , , http://www.dtnews24.com/news/photo/201807/519845_152251_5422.jpg
장산 (부산 국가지질공원), 부산의 도심에서 남해 바다를 내려다보며 우뚝 솟아 있는 장산은 그 범위가 넓어 다양한 등산 코스가 만들어져 있다. 해운대 마린시티와 광안대교를 조망하고 있다. 유문암질 화산활동으로 분출된 화산재, 용암, 화쇄류로 이루어진 산으로 다양한 화산암들과 장산폭포, 돌서렁 등의 웅장한 지형이 넘쳐나며 뛰어난 해안도심 경관을 즐길 수 있는 명소이다.장산은 백악기말 칼데라의 잔존구조인 화산함몰체로 한반도 남동부의 화산활동사를 연구하는데 높은 학술적 가치를 지니고 있다. 특히 장산 자락에는 화산암 암벽에서 떨어진 거력들이 산의 경사면을 따라 길게 뻗어있는 암괴류(block stream)를 관찰할 수 있다. 총 아홉 줄기로 나뉘어져 있으며, 각각의 암괴류를 연결한 “재송너덜길”을 통해 남해, 동해 바다의 경치를 즐길 수 있는 명소이다., 부산광역시 해운대구 좌동 1390, 129.168161608462, 35.1810661823479, , 상시, http://db.kookje.co.kr/news2000/photo/2013/1222/20131222.88001081515i3.jpg
황령산, 황령산(荒嶺山)은 부산의 도심을 감싸며 시원하게 뻗어 내린 산맥이 초록의 울창한 숲을 선물처럼 내어준다. 숲길 걷기 좋아하는 등산객들에겐 숲과 바람과 하늘을 내어주고, 야경을 즐기는 관광객들에겐 황홀한 빛의 세계를 선사해 주는 곳이다.또한 부산의 전형적인 도심의 산으로 부산진구, 남구, 수영구의 경계를 이루는 산으로 해발 427m로 금련산맥 중에서 두번째로 높은 산이다. 산역이 그리 넓지않아 2~3시간 정도면 오를 수 있다. 인근주민들 조기등산지로, 아베크족의 데이트코스로 각광을 받아왔던 동편은 남구에 접하고 서편은 부산진구에 접하고 있다. 북서쪽 산기슭에는 양정동, 중앙에 전포동이 자리 잡고 있다. 이 산기슭에 부산시민의 휴식처, 청소년의 수련장이 개장되어 있다. 황령산과 금련산은 망미 연산 양정 전포 대연동 등에서 오를 수 있다. 코스 선택은 교통편을 고려해 편리한 곳으로 결정하면 된다., 부산광역시 남구 황령산로 391-39, 129.082701685016, 35.1578945742613, , 10:00~23:00, http://cfile268.uf.daum.net/image/27327A50540B223A1D01A4
다대포해수욕장, 낙동강과 남해안이 만나 양질의 모래밭을 만든 곳, 일출과 일몰 조망지이다. 대포해수욕장은 자연이 주는 황홀경을 맘껏 즐길 수 있는 기분 좋은 장소이다.다대포 해수욕장의 희고 고운 모래는 오랜 풍화작용 덕에 매우 부드러운 것이 특징이다. 또한 다대포해수욕장은 수심이 얕고 수온이 차지 않아 아이들이 놀기에 적격이다. 최근에는 패들보드나 카이트보딩 등 해양스포츠를 즐기는 사람들로 사시사철 활기가 넘치는 곳이다. 다대포해수욕장에 해변공원과 생태탐방로가 생기고 난 후 이곳을 찾는 사람들이 훨씬 많아졌다. 해수욕장 입구에 드넓은 광장이 펼쳐지고 세계 최대 규모를 자랑하는 꿈의 낙조 분수와 함께 해변공원이 시작된다. 꿈의 낙조분수는 화려한 조명과 음악이 춤을 추는 분수와 어우러져 장관을 연출한다. 4월 말부터 10월까지 정기적으로 펼쳐지는 화려한 분수쇼가 밤의 여행자를 기다리고 있다.<출처 : 비짓부산>, 부산광역시 사하구 몰운대1길 14, 128.968006805962, 35.0463817180617, , 다대포해수욕장: 매일
낙조분수: 매주 화~일(4월 말 ~ 10월), http://tong.visitkorea.or.kr/cms/resource/23/634923_image2_1.jpg
아미르공원, 아미르 공원은 1990년 말 부산항 북항 개발과정의 준설토를 매립하여 조성된 동삼혁신도시 내 공원으로써, 지역개발을 염원하는 주민대표인 ''동삼혁신지구발전대책위원회''의 지속적 관심과 노력으로 2012년 7월 탄생하였다. 영도구 국립해양박물관 옆에 위치한 아미르 공원은 넒은 잔디공간에 탁 트인 바다를 감상할 수 있고, 여름에는 수국이 만개하여 화려한 수국길을 걸을 수 있는 곳이며, 길이 600m, 폭 38m 규모의 공원으로 많은 시민들이 찾는 힐링공간이다., 부산광역시 영도구 동삼동, 129.071639310245, 35.0777484249153, , , http://postfiles14.naver.net/MjAyMDA1MjhfODQg/MDAxNTkwNjU4MzQ2NTQz.vk-jeysAB1yYxFAO9ReNSUGOJp7cfmgi8WrwLYrEFUMg.Gh5OoQ1RpltxmM3tFcNVNeLRnFIP9Q3Zg2vedACvWUsg.JPEG.smile4030903/%EC%95%84%EB%AF%B8%EB%A5%B4.jpg?type=w966
평화공원, 부산 시민들의 대표적인 쉼터 평화공원은 동백나무, 소나무 등 수목 3만 그루를 심어 더욱 푸른 공간으로 탄생시켰다. 공원 한가운데 하늘로 솟구쳐 오르는 분수가있어 여름에는 이곳에서 물놀이를 즐길 수 있고, 밤에는 아름답게 빛나는 분수가를 배경으로 연인과함께 시간을 보내기에 좋다., 부산광역시 남구 신선로447번길 10, 129.099550756155, 35.1252839270136, 무료, 유엔기념공원: 연중무휴(9:00 ~ 18:00 / 동절기 17:00 이후 입장 불가)
유엔평화기념관: 10:00~18:00(매주 월요일 휴관), https://t1.daumcdn.net/news/202010/26/moneyweek/20201026171309861rtxi.jpg
안데르센 동화마을, 부산 기장군 장안읍에 있는 도예 관광 힐링촌에 들어선 안데르센 동화마을은 어린이뿐 아니라 어른들도 아우르는 힐링 체험 공간으로 수많은 동화를 집필해 전 세계 아동들에게 사랑받는 안데르센의 생애와 그의 작품 세계를 한눈에 알 수 있다. 18세기 바로크 양식으로 재현한 안데르센 정원, 아이들과 함께하는 다양한 놀이시설이 있다., 부산광역시 기장군 장안읍 장안로 211, 129.24002880679, 35.3600998092871, 무료, , http://www.jgtimes.com/news/photo/202012/21454_21809_1233.jpg
회동수원지, 회동수원지는 1930년대 말, 가뭄으로 인한 물 부족을 해소하기 위해 조성한 인공저수지다. 경상남도 양산시 원효산 남쪽 계곡에서 발원한 수영강이 철마천과 만나는 부산시 금정구 오륜동과 회동동에 걸쳐 있다. 1964년 상수원 보호구역으로 지정됐던 회동수원지 일대는 45년 만인 지난 2010년 일반에 개방됐다. 부산시 금정구청의 ‘인문학과 함께하는 땅뫼산 소풍여행’은 회동수원지를 따라 조성된 땅뫼산 황토숲길에서 진행된다. 생태의 보고로 불리는 땅뫼산 황토숲길은 상현마을에서 동천교를 잇는 부산갈맷길 8-1구간 가운데 풍광이 가장 아름다운 곳이다. 1km 남짓 이어지는 길은 오르내림 없이 평탄해 누구나 편하게 걸을 수 있다., 부산광역시 금정구 개좌로 147, 129.116618344367, 35.2252082178985, , , https://t1.daumcdn.net/news/201807/28/yonhap/20180728110007647ddyf.jpg
부산 치유의 숲, 영남권 최초로 0부산 기장군 철마면에 ''치유의 숲''이 조성되었으며, 음이온과 피톤치드가 풍부한 자연환경에서 다양한 치유프로그램을 통해 정서 함양과 휴식을 취할 수 있는 곳이다. 부산 치유의 숲은 153ha 규모로 입구 방문자 센터에서 시작되는 중앙 산책로를 왕복하는 시간은 40분정도 소요된다. 다양한 대상에 맞춤한 프로그램을 운영하며, 중앙 산책로를 따라 조성된 숲속 도서관, 마음 나눔터, 숲속 치유마당, 숲속 명상터 소나무풍욕장, 태교숲터에서 이루어진다., 부산광역시 기장군 철마면 철마천로 101, 129.129782897969, 35.2689693795713, , , https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ac093e81-dd66-421c-b705-59443fd66310
구덕야영장, 서대신동 3가 산2-1번지 일원의 구덕야영장은 부지 1만9백여 평의 넓은 공간에 넓은 잔디광장과 야영지 6곳을 비롯한 옥외취사장ㆍ세면장ㆍ주차장 등의 부속시설이 잘 갖추어져 있는 아늑하고 정겨운 곳이다. 휴일이면 많은 가족단위 시민들이 즐겨 찾는 곳이기도 하거니와 기관이나 단체 등의 각종 야외행사장으로도 많이 이용되고 있다. 아름다운 그림과 사진 전시회가 열리기도 하고 숲 속 여기저기선 다람쥐들 뛰노는 모습도 간간이 볼 수 있는 곳이기도 하다. 1997년 6월 14일 개장 이래 이용객은 약 5만여 명에 이른다. 2005년 이후에는 인근의 수원지가 아름다운 호수공원으로 가꾸어지고 야영장의 체육시설 보강 등 각종 시설을 점검ㆍ보완하여 시민들의 휴식공간으로 손색 없는 명소로 자리 잡고 있다., 부산광역시 서구 꽃마을로156번길 109, 129.009693419644, 35.1255499464488, , 13:00 ~ 익일 11:00, http://postfiles11.naver.net/MjAxNzA3MTJfMTEg/MDAxNDk5Nzk4OTc0NjA1.30pm1XbNuSQ1AzGb9QXcXvOoR8YyafUNVt9XafL88aUg.jrHJPeH_ajTxBQfmH7MZ5AWQvNyB1VTzV_ua4VSIa9Qg.JPEG.realcamper/P20170612_102131000_38B5A52D-51C9-4FE4-8A16-8741C41F81AF.JPG?type=w773
