title, detail, address, latitude, longitude, price, time, image
경인 아라뱃길, 아라뱃길은 한강 하류에서 서해바다까지 이어진 18km의 물길로 2012년 개통된 국내 최초의 내륙운하이다. 홍수시 아라뱃길 인근 지역의 홍수량을 재빨리 서해 바다로 배제시키는 치수기능,  선박을 통한 물류수송, 친수공간을 활용한 다양한 관광레저 기능을 제공하기 위해 건설되었다. 최초의 경인 아라뱃길 개척시도는 800여 년 전인 고려 고종 때 시작되었다. 당시 각 지방에서 거둔 조세를 중앙정부로 운송하던 조운(漕運) 항로는 김포와 강화도 사이의 바닷길을 거쳐 경창으로 들어가는 항로였으나, 강화도 바닷길은 만조 때만 운항이 가능했고 뱃길이 매우 험했다고 한다. 이에 안정적인 조운항로를 개척하기 위해 당시 실권자인 최충헌의 아들 최이는 인천 앞바다와 한강을 직접 연결하는 우리 역사상 최초의 운하를 시도하였지만, 원통현(현재 인천 원통이 고개) 400m 구간의 암석층을 뚫지 못해 결국 운하건설 시도는 실패로 끝나고 말았다.그 이후로도 간헐적으로 운하건설이 계속 추진되었으나, 인력과 기술의 한계로 좌절되거나 급격한 도시화와 지역개발등으로 운하건설이 이루어지지 못하였다. 그러다 ''87년 굴포천 유역의 대홍수로 큰 인명과 재산피해가 발생하자 방수로를 신설하여 홍수량 일부를 서해로 방류하는 내용의 굴포천 치수대책을 수립하게 되었다. 이후 방수로 시작점(굴포천유역)에서 한강까지 4km 구간을 조금만 더 연결해주면 홍수대비뿐 아니라 평상시에도 운하로 활용할 수 있음을 고려하여 ''95년도부터는 홍수방지를 위한 방수로와 평상시 운하로 기능할 수 있는 경인운하 사업을 검토 추진하게 되었다. 이 후 오랜기간 동안 경인운하 사업계획 및 타당성에 대한 재검토 끝에 ''09년 드디어 첫 삽을 뜨게 되었고, ''12년 마침내 국민들 앞에 경인아라뱃길이 탄생하게 되었다. , 인천광역시 서구 정서진1로 41, 126.607464374472, 37.5584360318977, , , http://cfile277.uf.daum.net/image/99F221375E1E727E17778F
서건도, 조수간만의 차에 의해 한달에 10차례에 걸쳐 앞바다가 갈라지는 제주판 ''모세의 기적'', 서귀포시 서건도(일명 써근섬)로 알려진 유명한 섬이다.이 바다 갈라짐 현상은 보름이나 그믐에 규모가 특히 크며 5월 26일, 28일, 9월 7일, 11월 5일, 8일, 12월 3일, 7일의 사리기간에 가장 두드러지게 나타난다. 바다가 갈라지게 되면 좌우 10m 이상 넓어진 갯벌이 드러나 한꺼번에 많은 사람들이 서건도를 왕래하면서 신비감을 맛볼 수 있다. 서건도는 수중화산으로 섬 자체만으로도 귀중한 가치를 갖는데 고고유물까지 발굴된 적이 있어 앞으로 테마관광지로 각광받을 전망이다.면적은 13,367㎡이며, 육지와의 거리는 300m이고, 제주월드컵경기장 인근해안(강정동)에 위치하고 있다. 바닷물이 갈라지면 서귀포 해안에서 걸어서 들어갈수 있는 섬으로도 유명, 해안에서 섬까지 걸어가는 동안 조개와 낙지 등을 잡는 재미로 체험관광객들의 발길이 잦은 서건도는 기원전 1세기경의 것으로 추정되는 토기파편과 동물뼈, 주거흔적 등이 발견돼 고고학계의 관심을 끌기도 했다., 제주특별자치도 서귀포시 강정동, 126.495791784346, 33.2649196223104, 무료, , http://blogfiles5.naver.net/20151011_200/gamsanri_14445692400623XEUv_JPEG/%BC%AD%B0%C7%B5%B5%28%BD%E2%C0%BA%BC%B6%29_108.jpg
거문오름 [세계자연유산], 화구 중심으로부터 유출된 용암류의 침식계곡은 도내 최대 규모로서 전방으로 유선형의 골짜기를 이루며 약 4km 정도 연속되어 나타난다. 오름 동남쪽의 목장지에는 화구 없는 화산체인 용암암설류의 원뿔꼴 언덕들이 집중 분포구좌읍 송당리에 있는 거미오름을 일명 동검은오름이라고 하는데, 이는 이오름(서검은오름)과 구별하기 위한 호칭이라고 한다. 지역주민들 사이에는 분화구의 별칭으로 거물창(거멀창) 이라고 불리기도 하고, 숲으로 덮여 검게 보인다 하여 검은오름이라 부르고 있으나, 학자들의 어원적 해석으로는 `검은`은 神이란 뜻의 고조선 시대의 ` ·감·검`에 뿌리를 두는 것으로 풀이하고 있다. 즉 `검은오름`은 `신령스런 산`이라는 뜻이다. 해송, 삼나무, 측백나무가 조림되어 있고, 울창한 숲을 이룬다.* 해발 456m의 복합형화산체인 거문오름으로부터 흘러나온 용암류가 지형경사를 따라 북동쪽의 방향으로 해안선까지 도달하면서 20여 개의 동굴 무리를 이루고 있는데, 용암동굴계 중에서 벵뒤굴, 만장굴, 김녕굴, 용천동굴, 그리고 당처물동굴은 세계자연유산으로 지정되었다.※ 복합형 화산체 - 산정부에는 커다란 화구가 깊게 패어 있고, 그 안에 자그만 봉우리가 솟아올라 있으면서 북동쪽으로 크게 터진 말굽형 화구 등으로 이루어진다.* 표고 456.6m / 비고 112m / 둘레 4,551m  / 면적  809,860㎡  / 저경 1,188m, 제주특별자치도 제주시 조천읍 선교로 569-36, 126.714752055141, 33.4569198735739, [거문오름 탐방]
개인 - 어른 2,000원 / 청소년,군인 1,000원 / 어린이 1,000원
단체 (10인 이상) - 어른 1,600원 / 청소년,군인 800원 / 어린이 800원

[제주세계자연유산센터]
개인 - 어른 3,000원 / 청소년,군인 2,000원 / 어린이 2,000원
단체 - 어른 2,400원 / 청소년,군인 1,600원 / 어린이 1,600원

※ 관람료 면제국빈·외교사절단 및 그 수행·공무수행자 / 6세 이하, 65세 이상인 자 / 국민기초생활수급자, 장애인, 4·3 희생자 및 그 유족 / 국가, 독립, 5.18 민주유공자 및 그 유족, 참전유공자 / 제주특별자치도 명예도민과 그 배우자 및 직계존비속 / 제주특별자치도민, 재외도민증 소지자 , 탐방시간 09:00 ~ 13:00 (출발시간 기준), http://tong.visitkorea.or.kr/cms/resource/25/656725_image2_1.jpg
휴림, 숲속쉼터 휴림은 제주시 산림조합이 조성하여 2017년 개장한 에코힐링파크로 남녀노소 온가족이 함께 즐길 수 있는 숲속 체험을 제공한다.양묘체험, 임산물 생산체험, 숲속캠핑/ 글램핑/ 카라반 등을 체험할 수 있으며, 유치원 등의 단체가 이용할 수 있는 유아숲속 놀이터를 운영하고 있다.산림부산물인 편백 톱밥을 활용한 톱밥효소 찜질 체험장도 있어 숲이 주는 자연치유력과 힐링을 느끼는 느긋함도 가져볼 수 있다. 그 밖에 꽃말을 이용한 식물을 식재해서 기념품을 가져갈수 있는 story tree체험, 기념식수를 식재하여 1년 후 가져가거나 지역 사회에 기증할수 있는 meet tree 체험, 목공을 이용해 생활소품을 만드는 DIY체험도 진행하고 있다. 자세한 체험 내용 및 캠핑예약은 휴림 홈페이지에서 가능하다., 제주특별자치도 제주시 애월읍 광령남서길 40, 126.428787959221, 33.4437798639377, , 하절기(3~9월) : 09:00~19:00
동절기(10~2월) : 09:00~18:00
입장마감 : 폐장 1시간전, 일몰시간에따라 변동가능, https://t1.daumcdn.net/news/202010/07/mk/20201007091521258pqqs.jpg
물영아리 오름, 제주도에는 항상 물이 마르지 않는 화구호(화산 분화구가 막혀 물이 고여 만들어진 호수)를 가진 오름이 10여 개 있는데, 물영아리오름은 이 중 하나이다. 물영아리오름습지는 제주도에서는 2000년에 최초로 환경부 습지보호지역으로 지정되었다. 2006년 10월 18일에 우리나라에서는 5번째, 제주도에서는 첫 번째로 람사르습지에 등록되었다. 등록면적은 309,000㎡이다.* 문의 : [phone]* 관련 홈페이지 : https://www.visitjeju.net◎이용안내- 이용요금 : 탐방로 무료- 화장실 : 있음(남녀구분)- 주차시설 : 있음, 제주특별자치도 서귀포시 남원읍 남조로 988-11, 126.692962246783, 33.3612712046496, , , http://cfile262.uf.daum.net/image/2148194E53B0BB8515159F
고살리 숲길, 고살리는 계곡에 샘을 이룬 터와 주변을 말하며 연중 물이 고이고 흐르는 곳으로서 하례 2리 마을의 상징이기도 하다. 제주도 남단에 위치한 남원읍 하례 2리는 지난 2013년 환경부 지정 자연생태우수 마을로 추가 지정된 곳이다. 자연환경과 생태가 잘 보존이 된 곳임을 입증하였고, 이를 인정받은 것이다. 한라산 남쪽의 첫 마을인 하례 2리에는 고살리라 부르는 샘이 있으며 이곳을 출발로 생태 하천 옆을 지나는 자연 탐방로가 만들어져 있다. 바로, 제주 곶자왈 숲을 온전히 보여주는 고살리 숲길이다. 촉촉한 제주의 속살을 온몸으로 느낄 수 있는 곳이지만 일반 사람들에게 많이 알려지지 않아 조용하고 여유로운 산책을 즐길 수 있는 숲길이다. 난대림의 상록수가 주를 이루고, 다양한 식물이 함께 자라고 있는 이곳은 사람의 손길이 닿지 않아 자연 그대로의 모습을 그대로 간직하고 있다. 그만큼 길이 평탄치 않고 고르지 않으니 조심히 걸어야 한다는 점 참고하자. 또한 마을 주민들의 삶과 자연이 살아가는 이야기를 들을 수 있는 하례리 생태관광 프로그램으로 고살리 숲길 트레킹을 무료로 진행하고 있다. 오전 10시, 오후 2시 두 타임으로 진행되는 고살리 숲길 트레킹의 홈페이지 사전 신청은 필수. 편도 2.1km의 이 숲길은 쉬지 않고 꼬닥꼬닥 걷다 보면 왕복 두 시간 정도가 소요된다. 또한 고살리숲길에서 빼놓을 수 없는 사진 포인트로 사시사철 물이 고여 있는 속괴를 놓치지 말고 담아가는 것이 좋다., 제주특별자치도 서귀포시 남원읍, 126.720665667691, 33.2798847892306, , , http://cfile249.uf.daum.net/image/2378543E57BD3E7528AE5A
신풍리 밭담길, 제주의 자연 풍광에 농촌체험을 더하는 팜스테이도 꾸준하게 발전 중이다. 도내 팜스테이 마을 중 한 곳인 신풍리는 마을로 향하는 길부터 예술인 데다 고망낚시체험, 돌담쌓기와 집줄놓기 등 제주 문화 중에도 전통이 살아있는 독특한 체험이 가능하고 마을 농산물을 이용한 손두부나 낭푼비빔밥도 맛볼 수 있다. 이 모든 것은 마을 사람들이 뜻을 모은 결과. 뿐만 아니라 세계중요농업유산인 밭담에, 4.3당시 쌓아 올린 마을성담, 포제단과 전설품은 연못들까지, 흥미로운 이야기가 끊이지 않는다. 언제든 자식들이 찾아올 수 있게 방을 비워두는 부모님처럼, 언제 손님이 와도 묵을 수 있는 게스트 하우스를 마련한 어멍아방잔치마을의 따뜻하고 넉넉한 인심이 가을로 가는 길목을 더 풍성하게 만들어 줄 것이다., 제주특별자치도 서귀포시 성산읍 신풍하동로 39, 126.840548960409, 33.3618881876801, , 마을해설사 운영
(세부사항은 사전문의 필수), http://www.travie.com/news/photo/202008/21564_8581_261.jpg
북촌리 4.3길, 북촌리는 조천면의 동쪽 끝에 자리 잡은 해변마을이다. 국민학교를 중심으로 마을이 형성됐지만 서우봉과 접해 ''해동''이라는 마을이 서쪽에, 또 산간 선흘리 방향으로 ''억수동''이란 마을이 흩어져 있기도 했었다. 북촌리는 일제시대에는 항일운동가가 많았고 해방 후에는 자치조직이 활성화 됐던 곳이기도 하다.  1949년 1월 17일, 세계사적으로도 유래를 찾아볼 수 없는 대규모 민간인학살이 북촌리에서 자행되어 북촌주민 3백여명이 희생 당하는 등 북촌마을은 제주 4.3사건의 최대의 피래마을 중 하나이다. 오랜 설촌 역사와 수려한 자연과 문화를 지닌 북촌마을은 4.3 당시 제주도민이 겪은 통한의 역사현장을 국민이 공감할 수있는 역사 교육현장으로 조성, 인권과 평화의 소중함, 아름자운 제주도와 4.3역사를 올바르게 인식할 수 있는 곳이다. 북촌리 4.3길의 출발/도착 지점인 너븐숭이 4.3기념관에서 4.3길 해설을 신청할 수 있다., 제주특별자치도 제주시 조천읍 북촌3길 3, 126.688656387157, 33.5460149487699, , , http://t1.daumcdn.net/encyclop/m52/uqLw9HWBbXyp1gQZXPR7SyzMJIHBZhZSC8dZy29m
천아숲길(한라산둘레길), 천아숲길은 돌오름에서 천아수원지까지 10.9km의 구간으로, 중간에 돌오름, 노로오름, 천아오름 등이 분포하고 있다. 숲길을 들어가는 초입에서 천아계곡에 맞딱뜨리는데, 가을에는 이 계곡의 단풍이 빼어나게 아름다워 많은 이들이 단풍구경을 하기 위해 찾는다. 숲길은 이 계곡을 건너야 하기 때문에 우천 후 2일간은 안정상의 이유로 입산이 통제된다.천아수원지에서 계곡 코앞까지 차량의 진입이 가능하나, 진입로 자체가 훌륭한 산책로여서 차가 있다면 천아수원지 입구에 주차하고 걸어가는 것이 좋다. 천아수원지부터 돌오름까지는 임도삼거리, 노로오름, 표고재배장 등을 거쳐서 가게 되는데 약 3시간 40분이 소요된다. 왕복 거리가 상당함으로 편도 여행객은 버스를 타고 이동하는 것을 추천한다. 숲길 자체는 약간 난이도가 있어서 운동화나 등산화를 신는 것이 좋다., 제주특별자치도 제주시 애월읍 산록서로 678-207, 126.444810190867, 33.3956228392566, , , https://k.kakaocdn.net/dn/bPj0xU/btqNcEWjes8/MaQ7XwZkNHVOUJ3Ack5Ou0/img.jpg
무릉 자전거 도로(환상자전거길 3구간), 제주환상자전거길은 해안선을 따라 다니면서 바다의 푸르름과, 화산섬 빌레의 밝은 검은 빛, 수풀의 녹색이 만나 어우러지는 아름다운 모습을 관찰할 수 있다. 특히 해거름마을공원에서부터 송악산까지 이어지는 환상자전거길 3구간은 제주 소규모 어항 중에 가장 핫플레이스인 판포포구, 해상풍차로 해안도로의 아름다움을 더한 신창풍차해안도로, 제주 대표 일몰의 명소 수월봉, 차귀도, 만남의 즐거움을 가진 대정오일시장, 고즈넉한 여유를 가진 송악산까지 다양한 제주의 아름다움을 만나고 즐길 수 있는 코스이다. 자전거를 타도 달리다보면 어느샌가 고민은 잊고 자유를 느낄 수 있는 제주 최고의 코스로 추천할 수 있다. 또한, 다른지역보다 차량 통행량이 적어 제주에서 라이딩을 즐기고자 한다면 필수코스로 추천한다., 제주특별자치도 제주시 구좌읍 구좌해안로 237, 126.736551213927, 33.5572081367731, , , https://api.cdn.visitjeju.net/photomng/imgpath/202007/10/8ff2d87d-5d07-4e2b-8918-9040604ec02b.jpg
정물오름, 정물오름의 명칭은 오름 앞에 있는 정물샘의 이름에서 따왔다. 제주도는 전국의 연평균 강수량에 비해 훨씬 많은 강수량에도 불구하고 마실 물이 귀했다. 중산간 지역에서 식수를 구하는 것은 더욱 어려워서 귀하게 여겼는데 정물샘이 그중 하나이다. 이 샘은 물이 깨끗하고 양이 많아 이곳에서 꽤 먼 곳의 중산간마을 사람들도 물을 길러다 마셨다고 한다.정물오름의 물은 사람뿐만 아니라 가축에게도 소중했는데 이 부근에 제주도에서 가장 유명한 이시돌목장이 자리 잡고 있다. 정상에 오르면 당오름과 정물오름과 함께 생명수를 공급했던 원물오름이 한 선상에 있고 평화로와 주변 도로들을 볼 수 있다. 이시돌목장 또한 눈에 들어오는데 계절의 변화에 따라 다른 풍경을 만들어 낸다. 풀이 파릇파릇한 넓은 목장에서 따스함과 여유가 느껴지는 말들의 움직임이 봄날의 기운을 전한다.대중교통을 이용하려면 제주시외버스터미널과 서귀포시외버스터미널에서 목적지 안내를 받은 후 이시돌목장에서 내려 성이시돌 젊음의 집 방향으로 10분 정도 걸으면 도착한다., 제주특별자치도 제주시 한림읍 산록남로 214-12, 126.33508912284, 33.3388411228927, , , http://postfiles12.naver.net/20151018_267/ejejucom_1445165552922CFPWp_JPEG/%C1%A4%B9%B0%BF%C0%B8%A7-01.jpg?type=w1
동해 논골담길 (등대 담화마을), 논골담길은 1941년 개항된 묵호항의 역사와 마을 사람들 삶의 이야기를 고스란히 간직한 감성스토리 마을로 동해문화원이 주관한 2010 어르신생활문화전승사업 묵호등대담화마을 ''논골담길''프로젝트를 시작으로 지역 어르신과 예술가들이 참여하여 현재의 모습을 갖추게 되었다.논골담길은 예쁘고 독특한 카페들이 많아 잠시 쉬었다 산책 중 잠시 쉬어가기에도 좋다., 강원도 동해시 일출로 97, 129.118317179691, 37.55216582195, , , http://tong.visitkorea.or.kr/cms/resource/94/1220494_image2_1.jpg
춘천 의암호 자전거길(물레길), 의암호를 둘러싼 물레길~공지천을 잇는 30km 구간 자전거길. 춘천의 또다른 호반의 도시인 만큼 시원한 호숫가를 따라 자전거를 타며 춘천 호수의 정취를 즐길 수 있다. 인근에 금병산, 춘천레포츠타운, 공지천 등 주변에 관광명소가 많아 일상의 스트레스를 털고 재충전할 수 있는 휴양지로 적합한 곳이다., 강원도 춘천시 스포츠타운길 113-1, 127.685767852106, 37.8549642918817, , 상시이용 가능, http://postfiles2.naver.net/MjAyMDA5MTVfMjU1/MDAxNjAwMTM1MjIyMTM3.oj1b6chF-SaidwCXzEIZkqVJMYhsYUXyfy2eY__pAe8g.pvEw8rtzcUkVOoipJDTj4CCy7vvRKE7iaCnOHDFNVIwg.JPEG.gimcheonnews/b1120e90-7cce-4374-a6a3-017ee08ce898.jpg?type=w773
이사부길(새천년해안도로), 동해안의 푸른 바다를 온몸으로 맞으며 달릴 수 있는 4.8㎞의 해안도로로 삼척해수욕장과 삼척항을 잇는 도로이다. 자연이 깎고 다듬은 기암괴석과 우거진 송림이 어우러져 멋진 경관을 연출한다. 바람이 세차게 불어오는 날이면 도로 위로 솟구칠 듯 파도가 몰아친다. 해안도로 중간에는 잠시 차를 주차하고 편안하게 해안 절경을 감상할 수 있는 쉼터가 마련되어 있다.(출처 : 강원도청), 강원도 삼척시 새천년도로 61-18, 129.187995436005, 37.4392415944205, , , https://k.kakaocdn.net/dn/4kAeT/btqOKZr5Aqt/XB4l3gUDQ9uL1OKAQRsKS0/img.jpg
오대호아트팩토리, 산업시대의 폐품을 활용한 테마파크로 기계시대의 도구, 기계의 원리와 역할을 이해하고, 직접 만지고, 만들고, 느끼는 오감체험 관광지이다. 오대호 작가의 작품 제작과정을 감상할 수 있며, 새로운 작품과 체험교구,기념품을 직접 생산하며 미래의 예술인재를 고용, 양성하는 장소(팩토리)다.[출처 : 오대호아트팩토리], 충청북도 충주시 앙성면 가곡로 1434, 127.794515539813, 37.0941900918302, , 화~일 : 10:00~17:30, https://img1.daumcdn.net/relay/cafe/original/?fname=https%3A%2F%2Fsupport.visitkorea.or.kr%2Fimg%2Fcall%3Fcmd%3DVIEW%26id%3D886c26c2-68c8-41b1-bebc-98fc1330443e
진천만뢰산 자연생태공원, 만뢰산자연생태공원은 생태연못, 자생수목원, 밀원식물원, 습생초지원, 열매나무원, 야생초화/허브원, 생태교육장, 곤충관찰원, 임간학습장 등을 설치하여 도심형 공원과는 차별회된 체험형 자연생태공원이다.* 문의 : [phone], 3458* 휴무일 : 연중무휴* 관련 홈페이지 : http://www.jincheon.go.kr/site/culture/main.do◎이용안내- 이용요금 : 무료- 화장실 : 있음(남녀구분)- 장애인 편의시설 : 장애인화장실 있음(남녀구분)- 주차시설 : 있음, 충청북도 진천군 진천읍 김유신길 340-38, 127.365720651417, 36.8499149287811, , , https://k.kakaocdn.net/dn/cy5dmL/btqC9OC0uvV/ZjKFBUO24owOK3JeVOztf1/img.jpg
갈론계곡, 계곡 인근에 갈씨 성을 가진 사람들이 많이 살았다고 해서 이름 붙여진 갈론계곡은 아홉 곳의 명소가 있다고 해서 갈론구곡이라 부르기도 한다. 골이 깊기로 소문난 괴산에서도 가장 깊은 곳이라 할 만큼 깊숙히 들어가 있는 계곡이어서 아직도 찾는 사람이 많지 않은 호젓한 계곡이다. 유리알같이 맑은 계곡이 곳곳에 비경을 만들고 있으며 물놀이하기에도 좋은 계곡이다. 갈론계곡이란 이름은 이 계곡 입구 마을에 갈 씨 성을 가진 사람들이 은거했다 하여 붙여진 이름이다. 갈론구곡의 구곡은 다음과 같다. 제1곡 갈은동문, 제2곡 갈천정, 제3곡 강선대, 제4곡 옥류벽, 제5곡 금병, 제6곡구암(거북바위), 제7곡인 고송유수재, 제8곡 칠학동천, 제9곡 선국암이다. 강선대, 칠학동천, 선국암 등 신선과 학의 이름이 자주 등장하는 것을 보아도 갈론계곡의 호젓한 아름다움을 짐작할 수 있다., 충청북도 괴산군 칠성면 비도1길 29, 127.876391858224, 36.791457372718, 없음, 연중개방, http://tong.visitkorea.or.kr/cms/resource/04/758404_image2_1.jpg
고복자연공원, 고복자연공원의 모태인 고복저수지는 면적 77만㎡의 대규모 농업용 저수지로 농업용수를 공급하기 위해 만들어졌으나, 가물치·붕어·잉어·메기 등 풍부한 어종이 살고 있어서, 주말이면 전국에서 ''붕어 손맛''을 보려는 많은 낚시꾼들이 몰려드는 유명한 낚시터이기도 하다. 공원 지정면적은 184만㎡이며 오봉산의 자연림, 동굴(용굴), 사찰(신흥사), 야외조각 전시장 등이 있다. 주변 마을에는 포도, 복숭아, 배를 재배하는 과수 단지가 조성되어 있다.공원변에 광장과 이화여대 미술대 강태성 교수가 조성한 야외조각공원이 있어 방문객들에게 또 하나의 볼거리를 제공해 주고 있다. 특히 야외수영장이 개장하는 여름방학시기에 많은 사람들이 찾아온다. 중간지점에 있는 ''민락정''에서 내려다보는 경관이 일품이며, 벚꽃 필 무렵의 고복자연공원은 아는 사람만 아는 숨겨진 명소이다.고복자연공원 주변에는 한방오리와 메기매운탕을 전문으로 하는 음식점 등이 산재해 있어 미식가들의 입맛을 돋워 준다., 세종특별자치시 연서면 도신고복로 586, 127.227438741956, 36.5999240508842, 없음, , https://t1.daumcdn.net/news/202007/07/NEWS1/20200707110750214ebbp.jpg
조천연꽃공원, 조천변 벚꽃길은 세종시 북부권의 젖줄인 조천을 따라 이어진다. 조천변 벚꽃길은 부용리 벚꽃길, 고복저수지 벚꽃길과 함께 세종시 3대 벚꽃길로 꼽히는 봄철의 명소지만 봄 이외의 계절에도 저마다의 매력을 갖고 있다. 특히, 여름철에는 벚나무가 제공하는 그늘과 조천을 따라 불어오는 시원한 바람, 조천연꽃공원의 연꽃이 어우러져 한 낮 산책도 부담스럽지 않다. 세종시 북부권의 젖줄답게 이 곳에는 조천과 얽힌 많은 이야기들이 지금까지 전해지고 있다. 전의면 다방리에서 발원해 미호천과 금강으로 유입되는 조천은 갈대와 억새풀이 무성하여 새들이 많이 모이는 곳이라는 뜻에서 ‘새내’, 한자로 ‘조천’이라고 부른데서 그 이름이 유래됐다고 전해진다. 또한 통일신라 초기인 673년 백제 유민인 혜명법사가 창건했다는 비암사와 고려시대 사기를 제작하던 ‘사기소’가 있고, 금이성, 운주산성 등 역사유적과 조천에 보를 쌓아 물길을 잡은 허만석 현감의 이야기 등도 흥미롭다. 이렇게 다양한 조천의 이야기들을 함께 걷는 사람과 나누며 걷는 것도 특별한 경험이 될 것이다., 세종특별자치시 조치원읍 번암리 226, 127.30028428824, 36.5856967812469, , 연중개방
* 가로등 점등시간
- 봄, 여름, 가을철 : 일몰 ~ 24시
- 겨울철 : 일몰 ~ 22시, https://k.kakaocdn.net/dn/bm9FHZ/btqF1S1FSjc/3kX9Cwcvy79Ck0Ol1dhO5k/img.jpg
운주산성, 일명 고산산성으로 백제시대의 유물이다. 전동면 미곡리, 청송리와 전의면 동교리, 신정리 경계 지점에 운주산(459.7m)이 솟아있다. 운주산성은 바로 이 운주산을 이용한 산성이다. 산성 서쪽 아래편으로는 경부고속 철길이 놓인다. 운주산성은 성의 둘레 3,210m, 폭 2m, 높이 2~8m의 웅장한 백제산성으로, 분지형의 산세와 수려한 풍치가 일품이다.성벽은 자연 지형을 최대한 이용하면서 축성되었는데, 북벽과 동벽은 운주산 정상에서 서쪽과 남쪽으로 뻗어내린 능선을 따라 이어졌으며 남벽은 산봉우리를 에워싸면서 축조되었고, 서벽은 서쪽으로 뻗어내린 능선을 가로지르면서 축성되었다. 따라서 북쪽은 해발고도가 높고 서남쪽이 낮은 지형으로 이루어져 있다.서문, 남문, 북문에서 문지(門址)가 확인되는데 붕괴되어 자세한 형상을 알 수 없다.성 안에는 성문과 건물터, 우물터 등이 남아 있는데, 정상부에는 기우제(祈雨祭)를 지낸 제단으로 보이는 원형 대지가 있다. 또 성 안에서는 백제 토기편과 기와편이 출토되었고, 고려시대와 조선시대의 자기편과 기와편도 발견되었다. 이 산성은 내성과 외성으로 이루어져 있어서 고대 산성 연구에 중요한 자료가 된다.운주산성은 서기 660년 백제가 멸망하고 풍왕과 복신, 도침장군을 선두로 일어났던 백제부흥 운동군의 최후의 구국항쟁지로 알려져 있다. 운주산 등산로 입구에 사찰(고산사)이 있으며 백제가 멸망한 매년 음력 9월 8일을 기해 토요일 백제 멸망기의 의자왕과 부흥기의 풍왕 그리고 백제부흥운동을 하다, 죽은 혼령을 위로하기 위해 고산제를 지내고 있다., 세종특별자치시 전동면 미곡리, 127.225681478536, 36.6745175282312, , , http://cfile252.uf.daum.net/image/152544124C2ACC6F28A8A6
웅도, 웅도는 본래 서산군 지곡면의 관할지역에 편입되어 있었는데 1914년 행정구역 개편시 웅도를 하나의 행정리로 독립시켜 우도리라 하여 서산군 대산면에 편입시켰다.이후 1991년 대산면은 읍으로 승격되었다. 웅도는 섬의 모양이 웅크리고 있는 곰과 같이 생겼다 해서 웅도 또는 곰섬이라 불리우고 있다. 가로림만 내해의 정중앙에 자리하고 있으면서 대산읍의 7개 도서 중 유일한 유인도서이다.웅도마을은 조수간만의 차에 따라 육지와 연결된 마을이 되기도,섬마을이 되기도 하여 시간에 따라 다양한 경관을 자랑하고 있다. 세계 5대 갯벌 중 하나인 가로림만을 중심으로 형성되어 있어 생태자원도 풍부하다. 웅도의 특산물로는 낙지, 바지락, 굴, 김 등이 있는데 6월 말에서 7월 초에 잡히는 낙지는 연하고 맛이 좋으며 바지락은 쌀뜨물 같이 희고 맛이 시원하며 해장국 감으로 으뜸이다., 충청남도 서산시 대산읍 웅도1길 92, 126.383211801014, 36.9194441662625, , 별도 규정 시간 없음
(단, 출입시 물때 확인 필요), http://postfiles13.naver.net/20140519_140/tour2000rr_1400492555427f9mji_JPEG/%BF%F5%B5%B51.jpg?type=w1
